$TTL 18000
@ IN SOA localhost. root.localhost. 2026042001 25200 3600 2592000 18000
  IN NS  localhost.
*.sphinx.corp.google.com CNAME .
spreadsheet.google.com CNAME .
*.spreadsheet.google.com CNAME .
spreadsheets.google.com CNAME .
*.spreadsheets.google.com CNAME .
spreadsheets0.google.com CNAME .
*.spreadsheets0.google.com CNAME .
spreadsheets1.google.com CNAME .
*.spreadsheets1.google.com CNAME .
spreadsheets2.google.com CNAME .
*.spreadsheets2.google.com CNAME .
spreadsheets3.google.com CNAME .
*.spreadsheets3.google.com CNAME .
spreadsheets4.google.com CNAME .
*.spreadsheets4.google.com CNAME .
spreadsheets5.google.com CNAME .
*.spreadsheets5.google.com CNAME .
spreadsheets6.google.com CNAME .
*.spreadsheets6.google.com CNAME .
spreadsheets7.google.com CNAME .
*.spreadsheets7.google.com CNAME .
spreadsheets8.google.com CNAME .
*.spreadsheets8.google.com CNAME .
ssh.cloud.google.com CNAME .
*.ssh.cloud.google.com CNAME .
stackdriver.cloud.google.com CNAME .
*.stackdriver.cloud.google.com CNAME .
stadia.com CNAME .
*.stadia.com CNAME .
stadia.google.com CNAME .
*.stadia.google.com CNAME .
statadvertising.com CNAME .
*.statadvertising.com CNAME .
static.corp.google.com CNAME .
*.static.corp.google.com CNAME .
status.cloud.google.com CNAME .
*.status.cloud.google.com CNAME .
status.firebase.google.com CNAME .
*.status.firebase.google.com CNAME .
stjp98c3hu.com CNAME .
*.stjp98c3hu.com CNAME .
storage.cloud.google.com CNAME .
*.storage.cloud.google.com CNAME .
store.google.es CNAME .
*.store.google.es CNAME .
storegoogle.com CNAME .
*.storegoogle.com CNAME .
stream.meet.google.com CNAME .
*.stream.meet.google.com CNAME .
stylesquad.appengine.google.com CNAME .
*.stylesquad.appengine.google.com CNAME .
su4xxf9ea6.com CNAME .
*.su4xxf9ea6.com CNAME .
suggestgoogle.biz CNAME .
*.suggestgoogle.biz CNAME .
suggestqueries.google.com CNAME .
*.suggestqueries.google.com CNAME .
support-content-draft.corp.google.com CNAME .
*.support-content-draft.corp.google.com CNAME .
support-content-ready.corp.google.com CNAME .
*.support-content-ready.corp.google.com CNAME .
support.corp.google.com CNAME .
*.support.corp.google.com CNAME .
supportcall.google.com CNAME .
*.supportcall.google.com CNAME .
survey-az.docs.google.com CNAME .
*.survey-az.docs.google.com CNAME .
svc-1.google.com CNAME .
*.svc-1.google.com CNAME .
t0wu1fqv4l.com CNAME .
*.t0wu1fqv4l.com CNAME .
t6g9bjnn5i.com CNAME .
*.t6g9bjnn5i.com CNAME .
takeout.google.com CNAME .
*.takeout.google.com CNAME .
talkgadget.google.com CNAME .
*.talkgadget.google.com CNAME .
tasks.google.com CNAME .
*.tasks.google.com CNAME .
tbn0.google.com CNAME .
*.tbn0.google.com CNAME .
tbn1.google.com CNAME .
*.tbn1.google.com CNAME .
tbn2.google.com CNAME .
*.tbn2.google.com CNAME .
tbn3.google.com CNAME .
*.tbn3.google.com CNAME .
tc7mup3b8h.com CNAME .
*.tc7mup3b8h.com CNAME .
teracent.net CNAME .
*.teracent.net CNAME .
test.corp.google.com CNAME .
*.test.corp.google.com CNAME .
tez.google.com CNAME .
*.tez.google.com CNAME .
tezkyhazrq.com CNAME .
*.tezkyhazrq.com CNAME .
thinkwithgoogle.com CNAME .
*.thinkwithgoogle.com CNAME .
time1.google.com CNAME .
*.time1.google.com CNAME .
time2.google.com CNAME .
*.time2.google.com CNAME .
time3.google.com CNAME .
*.time3.google.com CNAME .
time4.google.com CNAME .
*.time4.google.com CNAME .
timeline.google.com CNAME .
*.timeline.google.com CNAME .
tkzzb68bgu.com CNAME .
*.tkzzb68bgu.com CNAME .
tmqds12u18.com CNAME .
*.tmqds12u18.com CNAME .
toolbarqueries.google.com CNAME .
*.toolbarqueries.google.com CNAME .
toolbox.googleapps.com CNAME .
*.toolbox.googleapps.com CNAME .
tq970h0typ.com CNAME .
*.tq970h0typ.com CNAME .
tr3xa9sjlu.com CNAME .
*.tr3xa9sjlu.com CNAME .
trakksocial.googlecode.com CNAME .
*.trakksocial.googlecode.com CNAME .
translate.google.es CNAME .
*.translate.google.es CNAME .
transparencyreport.google.com CNAME .
*.transparencyreport.google.com CNAME .
tv576.drive.google.com CNAME .
*.tv576.drive.google.com CNAME .
tw580pjggb.com CNAME .
*.tw580pjggb.com CNAME .
tyfmvkpvqj.com CNAME .
*.tyfmvkpvqj.com CNAME .
u0euj4r7yi.com CNAME .
*.u0euj4r7yi.com CNAME .
u1h02vkaxo.com CNAME .
*.u1h02vkaxo.com CNAME .
u2339fuhtr.com CNAME .
*.u2339fuhtr.com CNAME .
u2878gr17k.com CNAME .
*.u2878gr17k.com CNAME .
u77fpi1p6b.com CNAME .
*.u77fpi1p6b.com CNAME .
u8ei89zrix.com CNAME .
*.u8ei89zrix.com CNAME .
uberproxy-debug.corp.google.com CNAME .
*.uberproxy-debug.corp.google.com CNAME .
ubqkpc4bz0.com CNAME .
*.ubqkpc4bz0.com CNAME .
ugxi9h93ku.com CNAME .
*.ugxi9h93ku.com CNAME .
uja2pdgryf.com CNAME .
*.uja2pdgryf.com CNAME .
ukau91x3ec.com CNAME .
*.ukau91x3ec.com CNAME .
umu0rbenwn.com CNAME .
*.umu0rbenwn.com CNAME .
unhtqd9m6d.com CNAME .
*.unhtqd9m6d.com CNAME .
upload.video.google.com CNAME .
*.upload.video.google.com CNAME .
uqcp417ayl.com CNAME .
*.uqcp417ayl.com CNAME .
urchin.com CNAME .
*.urchin.com CNAME .
urkkqhhehq.com CNAME .
*.urkkqhhehq.com CNAME .
us-central1-events-d07ac.cloudfunctions.net CNAME .
*.us-central1-events-d07ac.cloudfunctions.net CNAME .
us-central1-ipgeolocation-414906.cloudfunctions.net CNAME .
*.us-central1-ipgeolocation-414906.cloudfunctions.net CNAME .
userresearch.google.com CNAME .
*.userresearch.google.com CNAME .
usgov.google.com CNAME .
*.usgov.google.com CNAME .
uv9l56g4e9.com CNAME .
*.uv9l56g4e9.com CNAME .
uyxk2yye5z.com CNAME .
*.uyxk2yye5z.com CNAME .
uyxyuxj198.com CNAME .
*.uyxyuxj198.com CNAME .
uyzt5nnwct.com CNAME .
*.uyzt5nnwct.com CNAME .
v12.lscache8.c.android.clients.google.com CNAME .
*.v12.lscache8.c.android.clients.google.com CNAME .
v13.lscache2.c.android.clients.google.com CNAME .
*.v13.lscache2.c.android.clients.google.com CNAME .
v16.lscache6.c.android.clients.google.com CNAME .
*.v16.lscache6.c.android.clients.google.com CNAME .
v18.lscache6.c.android.clients.google.com CNAME .
*.v18.lscache6.c.android.clients.google.com CNAME .
v21.lscache1.c.android.clients.google.com CNAME .
*.v21.lscache1.c.android.clients.google.com CNAME .
v4.lscache5.c.android.clients.google.com CNAME .
*.v4.lscache5.c.android.clients.google.com CNAME .
v5l6ubd5hd.com CNAME .
*.v5l6ubd5hd.com CNAME .
v6bzzmrcbr.com CNAME .
*.v6bzzmrcbr.com CNAME .
v6u8h9j9l4.com CNAME .
*.v6u8h9j9l4.com CNAME .
v9ef0rd01x.com CNAME .
*.v9ef0rd01x.com CNAME .
v9ir8gv0rt.com CNAME .
*.v9ir8gv0rt.com CNAME .
vhuqns1v5z.com CNAME .
*.vhuqns1v5z.com CNAME .
video-stats.video.google.com CNAME .
*.video-stats.video.google.com CNAME .
vijxn1nygr.com CNAME .
*.vijxn1nygr.com CNAME .
vjsiyaqjmc.com CNAME .
*.vjsiyaqjmc.com CNAME .
vjsw8sr8w0.com CNAME .
*.vjsw8sr8w0.com CNAME .
vok1cbukr5.com CNAME .
*.vok1cbukr5.com CNAME .
vpnmxkwcj0.com CNAME .
*.vpnmxkwcj0.com CNAME .
vr.google.com CNAME .
*.vr.google.com CNAME .
vvo6gk1ckd.com CNAME .
*.vvo6gk1ckd.com CNAME .
vy1blq1h77.com CNAME .
*.vy1blq1h77.com CNAME .
w2u1sp7yf5.com CNAME .
*.w2u1sp7yf5.com CNAME .
w6uur1tfma.com CNAME .
*.w6uur1tfma.com CNAME .
w89qyk.feedproxy.ghs.google.com CNAME .
*.w89qyk.feedproxy.ghs.google.com CNAME .
w8kq31rrw2.com CNAME .
*.w8kq31rrw2.com CNAME .
waymo.com CNAME .
*.waymo.com CNAME .
wearos.google.com CNAME .
*.wearos.google.com CNAME .
web.dev CNAME .
*.web.dev CNAME .
webanywhere.googlecode.com CNAME .
*.webanywhere.googlecode.com CNAME .
webcache-googleusercontent-com.recaptcha.ampproject.net CNAME .
*.webcache-googleusercontent-com.recaptcha.ampproject.net CNAME .
wellbeing.google.com CNAME .
*.wellbeing.google.com CNAME .
wgh335ezn4.com CNAME .
*.wgh335ezn4.com CNAME .
whatbrowser.org CNAME .
*.whatbrowser.org CNAME .
whenbuy.docs.google.com CNAME .
*.whenbuy.docs.google.com CNAME .
wiki.corp.google.com CNAME .
*.wiki.corp.google.com CNAME .
wing.corp.google.com CNAME .
*.wing.corp.google.com CNAME .
wintricksbanner.googlepages.com CNAME .
*.wintricksbanner.googlepages.com CNAME .
winxtang.apis.google.com CNAME .
*.winxtang.apis.google.com CNAME .
withgoogle.com CNAME .
*.withgoogle.com CNAME .
workspace.google.com CNAME .
*.workspace.google.com CNAME .
workspaceupdates-es.googleblog.com CNAME .
*.workspaceupdates-es.googleblog.com CNAME .
workspaceupdates.googleblog.com CNAME .
*.workspaceupdates.googleblog.com CNAME .
wpgp9m68yu.com CNAME .
*.wpgp9m68yu.com CNAME .
wq4bmoaedv.com CNAME .
*.wq4bmoaedv.com CNAME .
writely.corp.google.com CNAME .
*.writely.corp.google.com CNAME .
wv1xpwzpk2.com CNAME .
*.wv1xpwzpk2.com CNAME .
www-alv.google-analytics.com CNAME .
*.www-alv.google-analytics.com CNAME .
www.adwords.google.com CNAME .
*.www.adwords.google.com CNAME .
www.botgart.docs.google.com CNAME .
*.www.botgart.docs.google.com CNAME .
www.drive.google.com CNAME .
*.www.drive.google.com CNAME .
www.forms.gle CNAME .
*.www.forms.gle CNAME .
www.goo.gl CNAME .
*.www.goo.gl CNAME .
www.google.com.do CNAME .
*.www.google.com.do CNAME .
www.google.com.ly CNAME .
*.www.google.com.ly CNAME .
www.google.com.na CNAME .
*.www.google.com.na CNAME .
www.google.com.vc CNAME .
*.www.google.com.vc CNAME .
www.googlecommerce.com CNAME .
*.www.googlecommerce.com CNAME .
www.googlee.com CNAME .
*.www.googlee.com CNAME .
www.recaptcha.net CNAME .
*.www.recaptcha.net CNAME .
www2.sandbox.google.com CNAME .
*.www2.sandbox.google.com CNAME .
x20.corp.google.com CNAME .
*.x20.corp.google.com CNAME .
x20web.corp.google.com CNAME .
*.x20web.corp.google.com CNAME .
x6mh5eo6jr.com CNAME .
*.x6mh5eo6jr.com CNAME .
x706fc7pqy.com CNAME .
*.x706fc7pqy.com CNAME .
x8sqkqod8h.com CNAME .
*.x8sqkqod8h.com CNAME .
x9nhw2fe66.com CNAME .
*.x9nhw2fe66.com CNAME .
xa2fzh0q6k.com CNAME .
*.xa2fzh0q6k.com CNAME .
xahdac1ona.com CNAME .
*.xahdac1ona.com CNAME .
xakzcrznca.com CNAME .
*.xakzcrznca.com CNAME .
xhv2x9swj3.com CNAME .
*.xhv2x9swj3.com CNAME .
xiefqefxgd.com CNAME .
*.xiefqefxgd.com CNAME .
xikvmefcg4.com CNAME .
*.xikvmefcg4.com CNAME .
xk2yo7qibo.com CNAME .
*.xk2yo7qibo.com CNAME .
xlg9ftduel.com CNAME .
*.xlg9ftduel.com CNAME .
xlndaf0p23.com CNAME .
*.xlndaf0p23.com CNAME .
xs2b8osa8b.com CNAME .
*.xs2b8osa8b.com CNAME .
xvs3sup2ud.com CNAME .
*.xvs3sup2ud.com CNAME .
y2d3dlsfq3.com CNAME .
*.y2d3dlsfq3.com CNAME .
y7idz4qv9w.com CNAME .
*.y7idz4qv9w.com CNAME .
y8azcwhjl0.com CNAME .
*.y8azcwhjl0.com CNAME .
yb5yy0qesv.com CNAME .
*.yb5yy0qesv.com CNAME .
ybg0i1gid7.com CNAME .
*.ybg0i1gid7.com CNAME .
ycnmonkwvk.com CNAME .
*.ycnmonkwvk.com CNAME .
ye76ae6sv8.com CNAME .
*.ye76ae6sv8.com CNAME .
yf2vjne4wn.com CNAME .
*.yf2vjne4wn.com CNAME .
yprlsa6i2l.com CNAME .
*.yprlsa6i2l.com CNAME .
yt5hpdttf2.com CNAME .
*.yt5hpdttf2.com CNAME .
yu118l3flj.com CNAME .
*.yu118l3flj.com CNAME .
yy5kinult3.com CNAME .
*.yy5kinult3.com CNAME .
yym8v4rmia.com CNAME .
*.yym8v4rmia.com CNAME .
z0unwj1udo.com CNAME .
*.z0unwj1udo.com CNAME .
z1od80z4o4.com CNAME .
*.z1od80z4o4.com CNAME .
z2g9yjk6rj.com CNAME .
*.z2g9yjk6rj.com CNAME .
z4iul7gwob.com CNAME .
*.z4iul7gwob.com CNAME .
zacb8yflu8.com CNAME .
*.zacb8yflu8.com CNAME .
zerothree.www.docs.google.com CNAME .
*.zerothree.www.docs.google.com CNAME .
zf7slz145d.com CNAME .
*.zf7slz145d.com CNAME .
zmnsoveid3.com CNAME .
*.zmnsoveid3.com CNAME .
zpu9nbgf7i.com CNAME .
*.zpu9nbgf7i.com CNAME .
zqji9wtjsh.com CNAME .
*.zqji9wtjsh.com CNAME .
zrkndnzp7k.com CNAME .
*.zrkndnzp7k.com CNAME .
zscd1uddcy.com CNAME .
*.zscd1uddcy.com CNAME .
zwh5vlqtb4.com CNAME .
*.zwh5vlqtb4.com CNAME .
zx2nndxnz8.com CNAME .
*.zx2nndxnz8.com CNAME .
zyvwtasyon.com CNAME .
*.zyvwtasyon.com CNAME .

; Mail
chatenabled.mail.google.com CNAME .
*.chatenabled.mail.google.com CNAME .
email-insights.co.uk CNAME .
*.email-insights.co.uk CNAME .
email-quarantine.google.com CNAME .
*.email-quarantine.google.com CNAME .
filetransferenabled.mail.google.com CNAME .
*.filetransferenabled.mail.google.com CNAME .
gmail-for-your-domain.info CNAME .
*.gmail-for-your-domain.info CNAME .
gmail.co CNAME .
*.gmail.co CNAME .
gmail.de CNAME .
*.gmail.de CNAME .
gmail.dk CNAME .
*.gmail.dk CNAME .
gmail.fr CNAME .
*.gmail.fr CNAME .
gmail.ie CNAME .
*.gmail.ie CNAME .
gmail.kz CNAME .
*.gmail.kz CNAME .
gmail.name CNAME .
*.gmail.name CNAME .
gmailbuch.de CNAME .
*.gmailbuch.de CNAME .
gmailbuzz.cl CNAME .
*.gmailbuzz.cl CNAME .
gmailbuzz.dk CNAME .
*.gmailbuzz.dk CNAME .
gmailer.de CNAME .
*.gmailer.de CNAME .
gmails.de CNAME .
*.gmails.de CNAME .
gmailtechnicalsupport.net CNAME .
*.gmailtechnicalsupport.net CNAME .
gmailtechsupport.org CNAME .
*.gmailtechsupport.org CNAME .
googlemail.com CNAME .
*.googlemail.com CNAME .
imap.gmail.com CNAME .
*.imap.gmail.com CNAME .
isolated.mail.google.com CNAME .
*.isolated.mail.google.com CNAME .
m.gmail.com CNAME .
*.m.gmail.com CNAME .
mail-ads.google.com CNAME .
*.mail-ads.google.com CNAME .
mail-ed1-f100.google.com CNAME .
*.mail-ed1-f100.google.com CNAME .
mail-ed1-f41.google.com CNAME .
*.mail-ed1-f41.google.com CNAME .
mail-ed1-f50.google.com CNAME .
*.mail-ed1-f50.google.com CNAME .
mail-ed1-f51.google.com CNAME .
*.mail-ed1-f51.google.com CNAME .
mail-ed1-f71.google.com CNAME .
*.mail-ed1-f71.google.com CNAME .
mail-ed1-f72.google.com CNAME .
*.mail-ed1-f72.google.com CNAME .
mail-ej1-f47.google.com CNAME .
*.mail-ej1-f47.google.com CNAME .
mail-ej1-f49.google.com CNAME .
*.mail-ej1-f49.google.com CNAME .
mail-ej1-f59.google.com CNAME .
*.mail-ej1-f59.google.com CNAME .
mail-io1-f100.google.com CNAME .
*.mail-io1-f100.google.com CNAME .
mail-io1-f42.google.com CNAME .
*.mail-io1-f42.google.com CNAME .
mail-io1-f52.google.com CNAME .
*.mail-io1-f52.google.com CNAME .
mail-lf1-f100.google.com CNAME .
*.mail-lf1-f100.google.com CNAME .
mail-lf1-f41.google.com CNAME .
*.mail-lf1-f41.google.com CNAME .
mail-lf1-f50.google.com CNAME .
*.mail-lf1-f50.google.com CNAME .
mail-lf1-f51.google.com CNAME .
*.mail-lf1-f51.google.com CNAME .
mail-lj1-f171.google.com CNAME .
*.mail-lj1-f171.google.com CNAME .
mail-lj1-f172.google.com CNAME .
*.mail-lj1-f172.google.com CNAME .
mail-lj1-f177.google.com CNAME .
*.mail-lj1-f177.google.com CNAME .
mail-lj1-f178.google.com CNAME .
*.mail-lj1-f178.google.com CNAME .
mail-lj1-f202.google.com CNAME .
*.mail-lj1-f202.google.com CNAME .
mail-oi1-f171.google.com CNAME .
*.mail-oi1-f171.google.com CNAME .
mail-oi1-f172.google.com CNAME .
*.mail-oi1-f172.google.com CNAME .
mail-oi1-f180.google.com CNAME .
*.mail-oi1-f180.google.com CNAME .
mail-oi1-f181.google.com CNAME .
*.mail-oi1-f181.google.com CNAME .
mail-oi1-f200.google.com CNAME .
*.mail-oi1-f200.google.com CNAME .
mail-oo1-f3.google.com CNAME .
*.mail-oo1-f3.google.com CNAME .
mail-ot1-f100.google.com CNAME .
*.mail-ot1-f100.google.com CNAME .
mail-ot1-f41.google.com CNAME .
*.mail-ot1-f41.google.com CNAME .
mail-ot1-f42.google.com CNAME .
*.mail-ot1-f42.google.com CNAME .
mail-ot1-f48.google.com CNAME .
*.mail-ot1-f48.google.com CNAME .
mail-ot1-f50.google.com CNAME .
*.mail-ot1-f50.google.com CNAME .
mail-ot1-f51.google.com CNAME .
*.mail-ot1-f51.google.com CNAME .
mail-ot1-f52.google.com CNAME .
*.mail-ot1-f52.google.com CNAME .
mail-ot1-f62.google.com CNAME .
*.mail-ot1-f62.google.com CNAME .
mail-ot1-f71.google.com CNAME .
*.mail-ot1-f71.google.com CNAME .
mail-ot1-f72.google.com CNAME .
*.mail-ot1-f72.google.com CNAME .
mail-ot1-f98.google.com CNAME .
*.mail-ot1-f98.google.com CNAME .
mail-pf1-f172.google.com CNAME .
*.mail-pf1-f172.google.com CNAME .
mail-pf1-f180.google.com CNAME .
*.mail-pf1-f180.google.com CNAME .
mail-pf1-f182.google.com CNAME .
*.mail-pf1-f182.google.com CNAME .
mail-pf1-f202.google.com CNAME .
*.mail-pf1-f202.google.com CNAME .
mail-pg1-f170.google.com CNAME .
*.mail-pg1-f170.google.com CNAME .
mail-pg1-f200.google.com CNAME .
*.mail-pg1-f200.google.com CNAME .
mail-pl1-f171.google.com CNAME .
*.mail-pl1-f171.google.com CNAME .
mail-pl1-f172.google.com CNAME .
*.mail-pl1-f172.google.com CNAME .
mail-pl1-f180.google.com CNAME .
*.mail-pl1-f180.google.com CNAME .
mail-pl1-f181.google.com CNAME .
*.mail-pl1-f181.google.com CNAME .
mail-pl1-f182.google.com CNAME .
*.mail-pl1-f182.google.com CNAME .
mail-qk1-f170.google.com CNAME .
*.mail-qk1-f170.google.com CNAME .
mail-qk1-f172.google.com CNAME .
*.mail-qk1-f172.google.com CNAME .
mail-qk1-f174.google.com CNAME .
*.mail-qk1-f174.google.com CNAME .
mail-qk1-f180.google.com CNAME .
*.mail-qk1-f180.google.com CNAME .
mail-qk1-f200.google.com CNAME .
*.mail-qk1-f200.google.com CNAME .
mail-qt1-f171.google.com CNAME .
*.mail-qt1-f171.google.com CNAME .
mail-qt1-f172.google.com CNAME .
*.mail-qt1-f172.google.com CNAME .
mail-qt1-f176.google.com CNAME .
*.mail-qt1-f176.google.com CNAME .
mail-qt1-f180.google.com CNAME .
*.mail-qt1-f180.google.com CNAME .
mail-qt1-f181.google.com CNAME .
*.mail-qt1-f181.google.com CNAME .
mail-qt1-f182.google.com CNAME .
*.mail-qt1-f182.google.com CNAME .
mail-settings.google.com CNAME .
*.mail-settings.google.com CNAME .
mail-sor-f100.google.com CNAME .
*.mail-sor-f100.google.com CNAME .
mail-sor-f20.google.com CNAME .
*.mail-sor-f20.google.com CNAME .
mail-sor-f41.google.com CNAME .
*.mail-sor-f41.google.com CNAME .
mail-ua1-f100.google.com CNAME .
*.mail-ua1-f100.google.com CNAME .
mail-ua1-f42.google.com CNAME .
*.mail-ua1-f42.google.com CNAME .
mail-ua1-f51.google.com CNAME .
*.mail-ua1-f51.google.com CNAME .
mail-vk1-f170.google.com CNAME .
*.mail-vk1-f170.google.com CNAME .
mail-vk1-f171.google.com CNAME .
*.mail-vk1-f171.google.com CNAME .
mail-vk1-f172.google.com CNAME .
*.mail-vk1-f172.google.com CNAME .
mail-vk1-f200.google.com CNAME .
*.mail-vk1-f200.google.com CNAME .
mail-vk1-f230.google.com CNAME .
*.mail-vk1-f230.google.com CNAME .
mail-vs1-f100.google.com CNAME .
*.mail-vs1-f100.google.com CNAME .
mail-vs1-f101.google.com CNAME .
*.mail-vs1-f101.google.com CNAME .
mail-vs1-f102.google.com CNAME .
*.mail-vs1-f102.google.com CNAME .
mail-vs1-f41.google.com CNAME .
*.mail-vs1-f41.google.com CNAME .
mail-vs1-f42.google.com CNAME .
*.mail-vs1-f42.google.com CNAME .
mail-vs1-f50.google.com CNAME .
*.mail-vs1-f50.google.com CNAME .
mail-vs1-f52.google.com CNAME .
*.mail-vs1-f52.google.com CNAME .
mail-vs1-f71.google.com CNAME .
*.mail-vs1-f71.google.com CNAME .
mail-vs1-f72.google.com CNAME .
*.mail-vs1-f72.google.com CNAME .
mail-wm1-f100.google.com CNAME .
*.mail-wm1-f100.google.com CNAME .
mail-wm1-f42.google.com CNAME .
*.mail-wm1-f42.google.com CNAME .
mail-wm1-f50.google.com CNAME .
*.mail-wm1-f50.google.com CNAME .
mail-wm1-f51.google.com CNAME .
*.mail-wm1-f51.google.com CNAME .
mail-wm1-f52.google.com CNAME .
*.mail-wm1-f52.google.com CNAME .
mail-wm1-f54.google.com CNAME .
*.mail-wm1-f54.google.com CNAME .
mail-wm1-f71.google.com CNAME .
*.mail-wm1-f71.google.com CNAME .
mail-wm1-f72.google.com CNAME .
*.mail-wm1-f72.google.com CNAME .
mail-wr1-f100.google.com CNAME .
*.mail-wr1-f100.google.com CNAME .
mail-wr1-f20.google.com CNAME .
*.mail-wr1-f20.google.com CNAME .
mail-wr1-f41.google.com CNAME .
*.mail-wr1-f41.google.com CNAME .
mail-wr1-f50.google.com CNAME .
*.mail-wr1-f50.google.com CNAME .
mail-wr1-f51.google.com CNAME .
*.mail-wr1-f51.google.com CNAME .
mail-wr1-f52.google.com CNAME .
*.mail-wr1-f52.google.com CNAME .
mail-wr1-f60.google.com CNAME .
*.mail-wr1-f60.google.com CNAME .
mail-wr1-f70.google.com CNAME .
*.mail-wr1-f70.google.com CNAME .
mail-wr1-f72.google.com CNAME .
*.mail-wr1-f72.google.com CNAME .
mail-yb1-f170.google.com CNAME .
*.mail-yb1-f170.google.com CNAME .
mail-yb1-f171.google.com CNAME .
*.mail-yb1-f171.google.com CNAME .
mail-yb1-f172.google.com CNAME .
*.mail-yb1-f172.google.com CNAME .
mail-yb1-f180.google.com CNAME .
*.mail-yb1-f180.google.com CNAME .
mail-yb1-f181.google.com CNAME .
*.mail-yb1-f181.google.com CNAME .
mail-yb1-f182.google.com CNAME .
*.mail-yb1-f182.google.com CNAME .
mail-yb1-f230.google.com CNAME .
*.mail-yb1-f230.google.com CNAME .
mail-yb1-f231.google.com CNAME .
*.mail-yb1-f231.google.com CNAME .
mail1.googlesource.com CNAME .
*.mail1.googlesource.com CNAME .
pop.gmail.com CNAME .
*.pop.gmail.com CNAME .
smtp.gmail.com CNAME .
*.smtp.gmail.com CNAME .
www.gmail.com CNAME .
*.www.gmail.com CNAME .

; Pagelink
0utlookmxupdates1.page.link CNAME .
*.0utlookmxupdates1.page.link CNAME .
0utlookmxverification1.page.link CNAME .
*.0utlookmxverification1.page.link CNAME .
0utlookmxverification2.page.link CNAME .
*.0utlookmxverification2.page.link CNAME .
0utlookmxverificationonline1.page.link CNAME .
*.0utlookmxverificationonline1.page.link CNAME .
104.page.link CNAME .
*.104.page.link CNAME .
1221.page.link CNAME .
*.1221.page.link CNAME .
16500.page.link CNAME .
*.16500.page.link CNAME .
1ebn4.page.link CNAME .
*.1ebn4.page.link CNAME .
1x2.page.link CNAME .
*.1x2.page.link CNAME .
220.page.link CNAME .
*.220.page.link CNAME .
333.page.link CNAME .
*.333.page.link CNAME .
345batllef43.page.link CNAME .
*.345batllef43.page.link CNAME .
43batlleg34.page.link CNAME .
*.43batlleg34.page.link CNAME .
4otopr1z24.page.link CNAME .
*.4otopr1z24.page.link CNAME .
5670i3.page.link CNAME .
*.5670i3.page.link CNAME .
5fgphotb43.page.link CNAME .
*.5fgphotb43.page.link CNAME .
5g4bitvadf3.page.link CNAME .
*.5g4bitvadf3.page.link CNAME .
711.page.link CNAME .
*.711.page.link CNAME .
748218131.page.link CNAME .
*.748218131.page.link CNAME .
8888888888888x2020.page.link CNAME .
*.8888888888888x2020.page.link CNAME .
8nyjy028g339452836303.page.link CNAME .
*.8nyjy028g339452836303.page.link CNAME .
9828580843.page.link CNAME .
*.9828580843.page.link CNAME .
a6z54.page.link CNAME .
*.a6z54.page.link CNAME .
access1.page.link CNAME .
*.access1.page.link CNAME .
accountamazconjp1.page.link CNAME .
*.accountamazconjp1.page.link CNAME .
acordofinal12.page.link CNAME .
*.acordofinal12.page.link CNAME .
adaptalink11121.page.link CNAME .
